fechaKey,fechaCompleta,dia,mes,diaN,trimestre,anio
30909,2019-10-09,Wed,October,9,4,2019
30910,2019-10-10,Thu,October,10,4,2019
30911,2019-10-11,Fri,October,11,4,2019
30912,2019-10-12,Sat,October,12,4,2019
30913,2019-10-13,Sun,October,13,4,2019
30914,2019-10-14,Mon,October,14,4,2019
30915,2019-10-15,Tue,October,15,4,2019
30916,2019-10-16,Wed,October,16,4,2019
30917,2019-10-17,Thu,October,17,4,2019
30918,2019-10-18,Fri,October,18,4,2019
30919,2019-10-19,Sat,October,19,4,2019
30920,2019-10-20,Sun,October,20,4,2019
30921,2019-10-21,Mon,October,21,4,2019
30922,2019-10-22,Tue,October,22,4,2019
30923,2019-10-23,Wed,October,23,4,2019
30924,2019-10-24,Thu,October,24,4,2019
30925,2019-10-25,Fri,October,25,4,2019
30926,2019-10-26,Sat,October,26,4,2019
30927,2019-10-27,Sun,October,27,4,2019
30928,2019-10-28,Mon,October,28,4,2019
30929,2019-10-29,Tue,October,29,4,2019
30930,2019-10-30,Wed,October,30,4,2019
30931,2019-10-31,Thu,October,31,4,2019
31001,2019-11-01,Fri,November,1,4,2019
31002,2019-11-02,Sat,November,2,4,2019
31003,2019-11-03,Sun,November,3,4,2019
31004,2019-11-04,Mon,November,4,4,2019
31005,2019-11-05,Tue,November,5,4,2019
31006,2019-11-06,Wed,November,6,4,2019
31007,2019-11-07,Thu,November,7,4,2019
31008,2019-11-08,Fri,November,8,4,2019
31009,2019-11-09,Sat,November,9,4,2019
31010,2019-11-10,Sun,November,10,4,2019
31011,2019-11-11,Mon,November,11,4,2019
31012,2019-11-12,Tue,November,12,4,2019
31013,2019-11-13,Wed,November,13,4,2019
31014,2019-11-14,Thu,November,14,4,2019
31015,2019-11-15,Fri,November,15,4,2019
31016,2019-11-16,Sat,November,16,4,2019
31017,2019-11-17,Sun,November,17,4,2019
31018,2019-11-18,Mon,November,18,4,2019
31019,2019-11-19,Tue,November,19,4,2019
31020,2019-11-20,Wed,November,20,4,2019
31021,2019-11-21,Thu,November,21,4,2019
31022,2019-11-22,Fri,November,22,4,2019
31023,2019-11-23,Sat,November,23,4,2019
31024,2019-11-24,Sun,November,24,4,2019
31025,2019-11-25,Mon,November,25,4,2019
31026,2019-11-26,Tue,November,26,4,2019
31027,2019-11-27,Wed,November,27,4,2019
31028,2019-11-28,Thu,November,28,4,2019
31029,2019-11-29,Fri,November,29,4,2019
31030,2019-11-30,Sat,November,30,4,2019
31101,2019-12-01,Sun,December,1,4,2019
31102,2019-12-02,Mon,December,2,4,2019
31103,2019-12-03,Tue,December,3,4,2019
31104,2019-12-04,Wed,December,4,4,2019
31105,2019-12-05,Thu,December,5,4,2019
31106,2019-12-06,Fri,December,6,4,2019
31107,2019-12-07,Sat,December,7,4,2019
31108,2019-12-08,Sun,December,8,4,2019
31109,2019-12-09,Mon,December,9,4,2019
31110,2019-12-10,Tue,December,10,4,2019
31111,2019-12-11,Wed,December,11,4,2019
31112,2019-12-12,Thu,December,12,4,2019
31113,2019-12-13,Fri,December,13,4,2019
31114,2019-12-14,Sat,December,14,4,2019
31115,2019-12-15,Sun,December,15,4,2019
31116,2019-12-16,Mon,December,16,4,2019
31117,2019-12-17,Tue,December,17,4,2019
31118,2019-12-18,Wed,December,18,4,2019
31119,2019-12-19,Thu,December,19,4,2019
31120,2019-12-20,Fri,December,20,4,2019
31121,2019-12-21,Sat,December,21,4,2019
31122,2019-12-22,Sun,December,22,4,2019
31123,2019-12-23,Mon,December,23,4,2019
31124,2019-12-24,Tue,December,24,4,2019
31125,2019-12-25,Wed,December,25,4,2019
31126,2019-12-26,Thu,December,26,4,2019
31127,2019-12-27,Fri,December,27,4,2019
31128,2019-12-28,Sat,December,28,4,2019
31129,2019-12-29,Sun,December,29,4,2019
31130,2019-12-30,Mon,December,30,4,2019
31131,2019-12-31,Tue,December,31,4,2019
40001,2020-01-01,Wed,January,1,1,2020
40002,2020-01-02,Thu,January,2,1,2020
40003,2020-01-03,Fri,January,3,1,2020
40004,2020-01-04,Sat,January,4,1,2020
40005,2020-01-05,Sun,January,5,1,2020
40006,2020-01-06,Mon,January,6,1,2020
40007,2020-01-07,Tue,January,7,1,2020
40008,2020-01-08,Wed,January,8,1,2020
40009,2020-01-09,Thu,January,9,1,2020
40010,2020-01-10,Fri,January,10,1,2020
40011,2020-01-11,Sat,January,11,1,2020
40012,2020-01-12,Sun,January,12,1,2020
40013,2020-01-13,Mon,January,13,1,2020
40014,2020-01-14,Tue,January,14,1,2020
40015,2020-01-15,Wed,January,15,1,2020
40016,2020-01-16,Thu,January,16,1,2020
40017,2020-01-17,Fri,January,17,1,2020
40018,2020-01-18,Sat,January,18,1,2020
40019,2020-01-19,Sun,January,19,1,2020
40020,2020-01-20,Mon,January,20,1,2020
40021,2020-01-21,Tue,January,21,1,2020
40022,2020-01-22,Wed,January,22,1,2020
40023,2020-01-23,Thu,January,23,1,2020
40024,2020-01-24,Fri,January,24,1,2020
40025,2020-01-25,Sat,January,25,1,2020
40026,2020-01-26,Sun,January,26,1,2020
40027,2020-01-27,Mon,January,27,1,2020
40028,2020-01-28,Tue,January,28,1,2020
40029,2020-01-29,Wed,January,29,1,2020
40030,2020-01-30,Thu,January,30,1,2020
40031,2020-01-31,Fri,January,31,1,2020
40101,2020-02-01,Sat,February,1,1,2020
40102,2020-02-02,Sun,February,2,1,2020
40103,2020-02-03,Mon,February,3,1,2020
40104,2020-02-04,Tue,February,4,1,2020
40105,2020-02-05,Wed,February,5,1,2020
40106,2020-02-06,Thu,February,6,1,2020
40107,2020-02-07,Fri,February,7,1,2020
40108,2020-02-08,Sat,February,8,1,2020
40109,2020-02-09,Sun,February,9,1,2020
40110,2020-02-10,Mon,February,10,1,2020
40111,2020-02-11,Tue,February,11,1,2020
40112,2020-02-12,Wed,February,12,1,2020
40113,2020-02-13,Thu,February,13,1,2020
40114,2020-02-14,Fri,February,14,1,2020
40115,2020-02-15,Sat,February,15,1,2020
40116,2020-02-16,Sun,February,16,1,2020
40117,2020-02-17,Mon,February,17,1,2020
40118,2020-02-18,Tue,February,18,1,2020
40119,2020-02-19,Wed,February,19,1,2020
40120,2020-02-20,Thu,February,20,1,2020
40121,2020-02-21,Fri,February,21,1,2020
40122,2020-02-22,Sat,February,22,1,2020
40123,2020-02-23,Sun,February,23,1,2020
40124,2020-02-24,Mon,February,24,1,2020
40125,2020-02-25,Tue,February,25,1,2020
40126,2020-02-26,Wed,February,26,1,2020
40127,2020-02-27,Thu,February,27,1,2020
40128,2020-02-28,Fri,February,28,1,2020
40129,2020-02-29,Sat,February,29,1,2020
40201,2020-03-01,Sun,March,1,1,2020
40202,2020-03-02,Mon,March,2,1,2020
40203,2020-03-03,Tue,March,3,1,2020
40204,2020-03-04,Wed,March,4,1,2020
40205,2020-03-05,Thu,March,5,1,2020
40206,2020-03-06,Fri,March,6,1,2020
40207,2020-03-07,Sat,March,7,1,2020
40208,2020-03-08,Sun,March,8,1,2020
40209,2020-03-09,Mon,March,9,1,2020
40210,2020-03-10,Tue,March,10,1,2020
40211,2020-03-11,Wed,March,11,1,2020
40212,2020-03-12,Thu,March,12,1,2020
40213,2020-03-13,Fri,March,13,1,2020
40214,2020-03-14,Sat,March,14,1,2020
40215,2020-03-15,Sun,March,15,1,2020
40216,2020-03-16,Mon,March,16,1,2020
40217,2020-03-17,Tue,March,17,1,2020
40218,2020-03-18,Wed,March,18,1,2020
40219,2020-03-19,Thu,March,19,1,2020
40220,2020-03-20,Fri,March,20,1,2020
40221,2020-03-21,Sat,March,21,1,2020
40222,2020-03-22,Sun,March,22,1,2020
40223,2020-03-23,Mon,March,23,1,2020
40224,2020-03-24,Tue,March,24,1,2020
40225,2020-03-25,Wed,March,25,1,2020
40226,2020-03-26,Thu,March,26,1,2020
40227,2020-03-27,Fri,March,27,1,2020
40228,2020-03-28,Sat,March,28,1,2020
40229,2020-03-29,Sun,March,29,1,2020
40230,2020-03-30,Mon,March,30,1,2020
40231,2020-03-31,Tue,March,31,1,2020
40301,2020-04-01,Wed,April,1,2,2020
40302,2020-04-02,Thu,April,2,2,2020
40303,2020-04-03,Fri,April,3,2,2020
40304,2020-04-04,Sat,April,4,2,2020
40305,2020-04-05,Sun,April,5,2,2020
40306,2020-04-06,Mon,April,6,2,2020
40307,2020-04-07,Tue,April,7,2,2020
40308,2020-04-08,Wed,April,8,2,2020
40309,2020-04-09,Thu,April,9,2,2020
40310,2020-04-10,Fri,April,10,2,2020
40311,2020-04-11,Sat,April,11,2,2020
40312,2020-04-12,Sun,April,12,2,2020
40313,2020-04-13,Mon,April,13,2,2020
40314,2020-04-14,Tue,April,14,2,2020
40315,2020-04-15,Wed,April,15,2,2020
40316,2020-04-16,Thu,April,16,2,2020
40317,2020-04-17,Fri,April,17,2,2020
40318,2020-04-18,Sat,April,18,2,2020
40319,2020-04-19,Sun,April,19,2,2020
40320,2020-04-20,Mon,April,20,2,2020
40321,2020-04-21,Tue,April,21,2,2020
40322,2020-04-22,Wed,April,22,2,2020
40323,2020-04-23,Thu,April,23,2,2020
40324,2020-04-24,Fri,April,24,2,2020
40325,2020-04-25,Sat,April,25,2,2020
40326,2020-04-26,Sun,April,26,2,2020
40327,2020-04-27,Mon,April,27,2,2020
40328,2020-04-28,Tue,April,28,2,2020
40329,2020-04-29,Wed,April,29,2,2020
40330,2020-04-30,Thu,April,30,2,2020
40401,2020-05-01,Fri,May,1,2,2020
40402,2020-05-02,Sat,May,2,2,2020
40403,2020-05-03,Sun,May,3,2,2020
40404,2020-05-04,Mon,May,4,2,2020
40405,2020-05-05,Tue,May,5,2,2020
40406,2020-05-06,Wed,May,6,2,2020
40407,2020-05-07,Thu,May,7,2,2020
40408,2020-05-08,Fri,May,8,2,2020
40409,2020-05-09,Sat,May,9,2,2020
40410,2020-05-10,Sun,May,10,2,2020
40411,2020-05-11,Mon,May,11,2,2020
40412,2020-05-12,Tue,May,12,2,2020
40413,2020-05-13,Wed,May,13,2,2020
40414,2020-05-14,Thu,May,14,2,2020
40415,2020-05-15,Fri,May,15,2,2020
40416,2020-05-16,Sat,May,16,2,2020
40417,2020-05-17,Sun,May,17,2,2020
40418,2020-05-18,Mon,May,18,2,2020
40419,2020-05-19,Tue,May,19,2,2020
40420,2020-05-20,Wed,May,20,2,2020
40421,2020-05-21,Thu,May,21,2,2020
40422,2020-05-22,Fri,May,22,2,2020
40423,2020-05-23,Sat,May,23,2,2020
40424,2020-05-24,Sun,May,24,2,2020
40425,2020-05-25,Mon,May,25,2,2020
40426,2020-05-26,Tue,May,26,2,2020
40427,2020-05-27,Wed,May,27,2,2020
40428,2020-05-28,Thu,May,28,2,2020
40429,2020-05-29,Fri,May,29,2,2020
40430,2020-05-30,Sat,May,30,2,2020
40431,2020-05-31,Sun,May,31,2,2020
40501,2020-06-01,Mon,June,1,2,2020
40502,2020-06-02,Tue,June,2,2,2020
40503,2020-06-03,Wed,June,3,2,2020
40504,2020-06-04,Thu,June,4,2,2020
40505,2020-06-05,Fri,June,5,2,2020
40506,2020-06-06,Sat,June,6,2,2020
40507,2020-06-07,Sun,June,7,2,2020
40508,2020-06-08,Mon,June,8,2,2020
40509,2020-06-09,Tue,June,9,2,2020
40510,2020-06-10,Wed,June,10,2,2020
40511,2020-06-11,Thu,June,11,2,2020
40512,2020-06-12,Fri,June,12,2,2020
40513,2020-06-13,Sat,June,13,2,2020
40514,2020-06-14,Sun,June,14,2,2020
40515,2020-06-15,Mon,June,15,2,2020
40516,2020-06-16,Tue,June,16,2,2020
40517,2020-06-17,Wed,June,17,2,2020
40518,2020-06-18,Thu,June,18,2,2020
40519,2020-06-19,Fri,June,19,2,2020
40520,2020-06-20,Sat,June,20,2,2020
40521,2020-06-21,Sun,June,21,2,2020
40522,2020-06-22,Mon,June,22,2,2020
40523,2020-06-23,Tue,June,23,2,2020
40524,2020-06-24,Wed,June,24,2,2020
40525,2020-06-25,Thu,June,25,2,2020
40526,2020-06-26,Fri,June,26,2,2020
40527,2020-06-27,Sat,June,27,2,2020
40528,2020-06-28,Sun,June,28,2,2020
40529,2020-06-29,Mon,June,29,2,2020
40530,2020-06-30,Tue,June,30,2,2020
40601,2020-07-01,Wed,July,1,3,2020
40602,2020-07-02,Thu,July,2,3,2020
40603,2020-07-03,Fri,July,3,3,2020
40604,2020-07-04,Sat,July,4,3,2020
40605,2020-07-05,Sun,July,5,3,2020
40606,2020-07-06,Mon,July,6,3,2020
40607,2020-07-07,Tue,July,7,3,2020
40608,2020-07-08,Wed,July,8,3,2020
40609,2020-07-09,Thu,July,9,3,2020
40610,2020-07-10,Fri,July,10,3,2020
40611,2020-07-11,Sat,July,11,3,2020
40612,2020-07-12,Sun,July,12,3,2020
40613,2020-07-13,Mon,July,13,3,2020
40614,2020-07-14,Tue,July,14,3,2020
40615,2020-07-15,Wed,July,15,3,2020
40616,2020-07-16,Thu,July,16,3,2020
40617,2020-07-17,Fri,July,17,3,2020
40618,2020-07-18,Sat,July,18,3,2020
40619,2020-07-19,Sun,July,19,3,2020
40620,2020-07-20,Mon,July,20,3,2020
40621,2020-07-21,Tue,July,21,3,2020
40622,2020-07-22,Wed,July,22,3,2020
40623,2020-07-23,Thu,July,23,3,2020
40624,2020-07-24,Fri,July,24,3,2020
40625,2020-07-25,Sat,July,25,3,2020
40626,2020-07-26,Sun,July,26,3,2020
40627,2020-07-27,Mon,July,27,3,2020
40628,2020-07-28,Tue,July,28,3,2020
40629,2020-07-29,Wed,July,29,3,2020
40630,2020-07-30,Thu,July,30,3,2020
40631,2020-07-31,Fri,July,31,3,2020
40701,2020-08-01,Sat,August,1,3,2020
40702,2020-08-02,Sun,August,2,3,2020
40703,2020-08-03,Mon,August,3,3,2020
40704,2020-08-04,Tue,August,4,3,2020
40705,2020-08-05,Wed,August,5,3,2020
40706,2020-08-06,Thu,August,6,3,2020
40707,2020-08-07,Fri,August,7,3,2020
40708,2020-08-08,Sat,August,8,3,2020
40709,2020-08-09,Sun,August,9,3,2020
40710,2020-08-10,Mon,August,10,3,2020
40711,2020-08-11,Tue,August,11,3,2020
40712,2020-08-12,Wed,August,12,3,2020
40713,2020-08-13,Thu,August,13,3,2020
40714,2020-08-14,Fri,August,14,3,2020
40715,2020-08-15,Sat,August,15,3,2020
40716,2020-08-16,Sun,August,16,3,2020
40717,2020-08-17,Mon,August,17,3,2020
40718,2020-08-18,Tue,August,18,3,2020
40719,2020-08-19,Wed,August,19,3,2020
40720,2020-08-20,Thu,August,20,3,2020
40721,2020-08-21,Fri,August,21,3,2020
40722,2020-08-22,Sat,August,22,3,2020
40723,2020-08-23,Sun,August,23,3,2020
40724,2020-08-24,Mon,August,24,3,2020
40725,2020-08-25,Tue,August,25,3,2020
40726,2020-08-26,Wed,August,26,3,2020
40727,2020-08-27,Thu,August,27,3,2020
40728,2020-08-28,Fri,August,28,3,2020
40729,2020-08-29,Sat,August,29,3,2020
40730,2020-08-30,Sun,August,30,3,2020
40731,2020-08-31,Mon,August,31,3,2020
40801,2020-09-01,Tue,September,1,3,2020
40802,2020-09-02,Wed,September,2,3,2020
40803,2020-09-03,Thu,September,3,3,2020
40804,2020-09-04,Fri,September,4,3,2020
40805,2020-09-05,Sat,September,5,3,2020
40806,2020-09-06,Sun,September,6,3,2020
40807,2020-09-07,Mon,September,7,3,2020
40808,2020-09-08,Tue,September,8,3,2020
40809,2020-09-09,Wed,September,9,3,2020
40810,2020-09-10,Thu,September,10,3,2020
40811,2020-09-11,Fri,September,11,3,2020
40812,2020-09-12,Sat,September,12,3,2020
40813,2020-09-13,Sun,September,13,3,2020
40814,2020-09-14,Mon,September,14,3,2020
40815,2020-09-15,Tue,September,15,3,2020
40816,2020-09-16,Wed,September,16,3,2020
40817,2020-09-17,Thu,September,17,3,2020
40818,2020-09-18,Fri,September,18,3,2020
40819,2020-09-19,Sat,September,19,3,2020
40820,2020-09-20,Sun,September,20,3,2020
40821,2020-09-21,Mon,September,21,3,2020
40822,2020-09-22,Tue,September,22,3,2020
40823,2020-09-23,Wed,September,23,3,2020
40824,2020-09-24,Thu,September,24,3,2020
40825,2020-09-25,Fri,September,25,3,2020
40826,2020-09-26,Sat,September,26,3,2020
40827,2020-09-27,Sun,September,27,3,2020
40828,2020-09-28,Mon,September,28,3,2020
40829,2020-09-29,Tue,September,29,3,2020
40830,2020-09-30,Wed,September,30,3,2020
40901,2020-10-01,Thu,October,1,4,2020
40902,2020-10-02,Fri,October,2,4,2020
40903,2020-10-03,Sat,October,3,4,2020
40904,2020-10-04,Sun,October,4,4,2020
40905,2020-10-05,Mon,October,5,4,2020
40906,2020-10-06,Tue,October,6,4,2020
40907,2020-10-07,Wed,October,7,4,2020
40908,2020-10-08,Thu,October,8,4,2020
40909,2020-10-09,Fri,October,9,4,2020
40910,2020-10-10,Sat,October,10,4,2020
40911,2020-10-11,Sun,October,11,4,2020
40912,2020-10-12,Mon,October,12,4,2020
40913,2020-10-13,Tue,October,13,4,2020
40914,2020-10-14,Wed,October,14,4,2020
40915,2020-10-15,Thu,October,15,4,2020
40916,2020-10-16,Fri,October,16,4,2020
40917,2020-10-17,Sat,October,17,4,2020
40918,2020-10-18,Sun,October,18,4,2020
40919,2020-10-19,Mon,October,19,4,2020
40920,2020-10-20,Tue,October,20,4,2020
40921,2020-10-21,Wed,October,21,4,2020
40922,2020-10-22,Thu,October,22,4,2020
40923,2020-10-23,Fri,October,23,4,2020
40924,2020-10-24,Sat,October,24,4,2020
40925,2020-10-25,Sun,October,25,4,2020
40926,2020-10-26,Mon,October,26,4,2020
40927,2020-10-27,Tue,October,27,4,2020
40928,2020-10-28,Wed,October,28,4,2020
40929,2020-10-29,Thu,October,29,4,2020
40930,2020-10-30,Fri,October,30,4,2020
40931,2020-10-31,Sat,October,31,4,2020
41001,2020-11-01,Sun,November,1,4,2020
41002,2020-11-02,Mon,November,2,4,2020
41003,2020-11-03,Tue,November,3,4,2020
41004,2020-11-04,Wed,November,4,4,2020
41005,2020-11-05,Thu,November,5,4,2020
41006,2020-11-06,Fri,November,6,4,2020
41007,2020-11-07,Sat,November,7,4,2020
41008,2020-11-08,Sun,November,8,4,2020
41009,2020-11-09,Mon,November,9,4,2020
41010,2020-11-10,Tue,November,10,4,2020
41011,2020-11-11,Wed,November,11,4,2020
41012,2020-11-12,Thu,November,12,4,2020
41013,2020-11-13,Fri,November,13,4,2020
41014,2020-11-14,Sat,November,14,4,2020
41015,2020-11-15,Sun,November,15,4,2020
41016,2020-11-16,Mon,November,16,4,2020
41017,2020-11-17,Tue,November,17,4,2020
41018,2020-11-18,Wed,November,18,4,2020
41019,2020-11-19,Thu,November,19,4,2020
41020,2020-11-20,Fri,November,20,4,2020
41021,2020-11-21,Sat,November,21,4,2020
41022,2020-11-22,Sun,November,22,4,2020
41023,2020-11-23,Mon,November,23,4,2020
41024,2020-11-24,Tue,November,24,4,2020
41025,2020-11-25,Wed,November,25,4,2020
41026,2020-11-26,Thu,November,26,4,2020
41027,2020-11-27,Fri,November,27,4,2020
41028,2020-11-28,Sat,November,28,4,2020
41029,2020-11-29,Sun,November,29,4,2020
41030,2020-11-30,Mon,November,30,4,2020
41101,2020-12-01,Tue,December,1,4,2020
41102,2020-12-02,Wed,December,2,4,2020
41103,2020-12-03,Thu,December,3,4,2020
41104,2020-12-04,Fri,December,4,4,2020
41105,2020-12-05,Sat,December,5,4,2020
41106,2020-12-06,Sun,December,6,4,2020
41107,2020-12-07,Mon,December,7,4,2020
41108,2020-12-08,Tue,December,8,4,2020
41109,2020-12-09,Wed,December,9,4,2020
41110,2020-12-10,Thu,December,10,4,2020
41111,2020-12-11,Fri,December,11,4,2020
41112,2020-12-12,Sat,December,12,4,2020
41113,2020-12-13,Sun,December,13,4,2020
41114,2020-12-14,Mon,December,14,4,2020
41115,2020-12-15,Tue,December,15,4,2020
41116,2020-12-16,Wed,December,16,4,2020
41117,2020-12-17,Thu,December,17,4,2020
41118,2020-12-18,Fri,December,18,4,2020
41119,2020-12-19,Sat,December,19,4,2020
41120,2020-12-20,Sun,December,20,4,2020
41121,2020-12-21,Mon,December,21,4,2020
41122,2020-12-22,Tue,December,22,4,2020
41123,2020-12-23,Wed,December,23,4,2020
41124,2020-12-24,Thu,December,24,4,2020
41125,2020-12-25,Fri,December,25,4,2020
41126,2020-12-26,Sat,December,26,4,2020
41127,2020-12-27,Sun,December,27,4,2020
41128,2020-12-28,Mon,December,28,4,2020
41129,2020-12-29,Tue,December,29,4,2020
41130,2020-12-30,Wed,December,30,4,2020
41131,2020-12-31,Thu,December,31,4,2020
